{ value: 'game_background_1', label: 'game background 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/game_background_1.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wide Door 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wide Door 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Window 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Window 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Window 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Window 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Window 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Banner 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Banner 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Banner 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Banner 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Banner 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Banner 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Banner 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Banner 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Banner 03.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Basket', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Basket', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Basket.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Bowl', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Bowl', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Bowl.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Chair', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Chair', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Chair.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Fence 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Fence 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Fence 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Fence 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Fence 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Fence 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Fence 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Fence 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Fence 03.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Grass_01-23', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Grass 01 23', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Grass_01-23.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Grass_01-24', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Grass 01 24', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Grass_01-24.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Grass_03     ', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Grass 03     ', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Grass_03     .png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Oven 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Oven 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Oven 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Oven 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Oven 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Oven 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Quest Board', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Quest Board', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Quest Board.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 03.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 04.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 05', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 05', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 05.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 06', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 06', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 06.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 07', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 07', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 07.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 08', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Rock 08', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Rock 08.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shield 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Shield 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shield 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shield 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Shield 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shield 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shield 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Shield 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shield 03.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shop', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Shop', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Shop.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Sign 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Sign 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Sign 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Sign 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Sign 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Sign 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Sign 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Sign 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Sign 03.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stall 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Stall 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stall 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stall 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Stall 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stall 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stall 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Stall 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stall 03.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stand-109', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Stand 109', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stand-109.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stand-115', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Stand 115', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Stand-115.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Storage 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Storage 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Storage 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Storage 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Storage 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Storage 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Table 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Table 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Table 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Table 02 ', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Table 02 ', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Table 02 .png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Tools', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Tools', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Tools.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Tree 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Tree 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Tree 01.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Tree 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Tree 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Tree 02.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Wooden Barrel', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Wooden Barrel', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Wooden Barrel.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Wooden Crate', label: 'Cartoon Medieval Glassmaker Workshop Level Set Environment   Wooden Crate', path: '/Images/Tiles/New Tiles/Standart/PNG/Environment/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Environment - Wooden Crate.png', category: 'Environment', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 01.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 02.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 03.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 04.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 05', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 05', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 05.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 06', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 06', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 06.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 07', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 07', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 07.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 08', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 08', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 08.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 09', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 09', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 09.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 10', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 10', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 10.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 11', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 11', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 11.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 12', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 12', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 12.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 13', label: 'Cartoon Medieval Glassmaker Workshop Level Set Platformer   Ground 13', path: '/Images/Tiles/New Tiles/Standart/PNG/Platformer/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Platformer - Ground 13.png', category: 'Platformer', defaultWidth: 32, defaultHeight: 32 },
